fldName,cmpLongName,fldOperatorFrom,fldOperatorTo,fldNpdidField,cmpNpdidCompany,fldOperatorDateUpdated,datesyncNPD
ALBUSKJELL,Phillips Petroleum Company Norway,25.04.1975,22.10.2002,43437,694,02.01.2024,22.05.2024
ALBUSKJELL,ConocoPhillips Norge,23.10.2002,31.03.2003,43437,2144081,02.01.2024,22.05.2024
ALBUSKJELL,Phillips Petroleum Norsk AS,01.04.2003,05.05.2003,43437,705,02.01.2024,22.05.2024
ALBUSKJELL,ConocoPhillips Skandinavia AS,06.05.2003,,43437,2410696,02.01.2024,22.05.2024
ALVE,Statoil ASA (old),16.03.2007,30.09.2007,4444332,1622484,02.01.2024,22.05.2024
ALVE,StatoilHydro ASA,01.10.2007,31.12.2008,4444332,4511854,02.01.2024,22.05.2024
ALVE,StatoilHydro Petroleum AS,01.01.2009,31.10.2009,4444332,4511658,02.01.2024,22.05.2024
ALVE,Statoil Petroleum AS,01.11.2009,15.05.2018,4444332,17237817,02.01.2024,22.05.2024
ALVE,Equinor Energy AS,16.05.2018,,4444332,32011216,02.01.2024,22.05.2024
ALVE NORD,Aker BP ASA,28.06.2023,,42002483,28544099,02.01.2024,22.05.2024
ALVHEIM,Marathon Petroleum Norge AS,06.10.2004,03.07.2011,2845712,463,02.01.2024,22.05.2024
ALVHEIM,Marathon Oil Norge AS,04.07.2011,15.10.2014,2845712,20485291,02.01.2024,22.05.2024
ALVHEIM,Det norske oljeselskap AS(old),16.10.2014,30.10.2014,2845712,17342915,02.01.2024,22.05.2024
ALVHEIM,Det norske oljeselskap ASA,31.10.2014,29.09.2016,2845712,17342870,02.01.2024,22.05.2024
ALVHEIM,Aker BP ASA,30.09.2016,,2845712,28544099,02.01.2024,22.05.2024
ATLA,Total E&P Norge AS,04.11.2011,17.06.2021,21106284,2410708,02.01.2024,22.05.2024
ATLA,TotalEnergies EP Norge AS,18.06.2021,,21106284,35000016,02.01.2024,22.05.2024
BALDER,Esso Exploration and Production Norway A/S,02.02.1996,30.09.2004,43562,353,02.01.2024,22.05.2024
BALDER,ExxonMobil Exploration and Production Norway AS,01.10.2004,31.10.2017,43562,2835212,02.01.2024,22.05.2024
BALDER,Point Resources AS,01.11.2017,09.12.2018,43562,28183464,02.01.2024,22.05.2024
BALDER,Vår Energi AS,10.12.2018,27.01.2022,43562,33360957,02.01.2024,22.05.2024
BALDER,Vår Energi ASA,28.01.2022,,43562,50000032,02.01.2024,22.05.2024
BAUGE,Statoil Petroleum AS,20.06.2017,15.05.2018,29446221,17237817,02.01.2024,22.05.2024
BAUGE,Equinor Energy AS,16.05.2018,,29446221,32011216,02.01.2024,22.05.2024
BERLING,OMV (Norge) AS,28.06.2023,,42002473,4460594,02.01.2024,22.05.2024
BLANE,Paladin Expro Limited,01.07.2005,18.12.2005,3437650,3437686,02.01.2024,22.05.2024
BLANE,Talisman Expro Limited,19.12.2005,30.10.2006,3437650,3987589,02.01.2024,22.05.2024
BLANE,Talisman North Sea Limited,31.10.2006,09.09.2007,3437650,4462398,02.01.2024,22.05.2024
BLANE,Talisman Energy Norge AS,10.09.2007,31.08.2015,3437650,2425093,02.01.2024,22.05.2024
BLANE,Repsol Exploration Norge AS,01.09.2015,05.10.2015,3437650,17237506,02.01.2024,22.05.2024
BLANE,Repsol Norge AS,06.10.2015,,3437650,27052812,02.01.2024,22.05.2024
BRAGE,Norsk Hydro Produksjon AS,29.03.1990,31.12.2006,43651,430,02.01.2024,22.05.2024
BRAGE,Norsk Hydro Petroleum AS,01.01.2007,30.09.2007,43651,4524355,02.01.2024,22.05.2024
BRAGE,StatoilHydro Petroleum AS,01.10.2007,31.10.2009,43651,4511658,02.01.2024,22.05.2024
BRAGE,Statoil Petroleum AS,01.11.2009,30.09.2013,43651,17237817,02.01.2024,22.05.2024
BRAGE,Wintershall Norge AS,01.10.2013,12.11.2019,43651,21666830,02.01.2024,22.05.2024
BRAGE,Wintershall Dea Norge AS,13.11.2019,31.10.2022,43651,35318843,02.01.2024,22.05.2024
BRAGE,OKEA ASA,01.11.2022,,43651,34925006,02.01.2024,22.05.2024
BREIDABLIKK,Equinor Energy AS,29.06.2021,,38702206,32011216,02.01.2024,22.05.2024
BRYNHILD,Lundin Norway AS,11.11.2011,31.03.2020,21123063,2767314,02.01.2024,22.05.2024
BRYNHILD,Lundin Energy Norway AS,01.04.2020,31.12.2021,21123063,36998861,02.01.2024,22.05.2024
BYRDING,Statoil Petroleum AS,17.01.2017,15.05.2018,28975067,17237817,02.01.2024,22.05.2024
BYRDING,Equinor Energy AS,16.05.2018,,28975067,32011216,02.01.2024,22.05.2024
BØYLA,Marathon Oil Norge AS,26.10.2012,15.10.2014,22492497,20485291,02.01.2024,22.05.2024
